flightNumber,airline,location,terminal,gate,status,scheduled
1,Delta,London (LHR), 4 ,B33,Arrived,2:32 PM
2,Delta,London (LHR), 4 ,C68,In Air,4:55 PM
4,Delta,"Las Vegas, NV (LAS)", 2 ,B30,In Air,6:45 PM
40,Delta,"Los Angeles, CA (LAX)", 4 ,B24,In Air,5:19 PM
42,Delta,"Atlanta, GA (ATL)", 2 ,C65,Scheduled,5:35 PM
43,Delta,Brussels (BRU), 4 ,B34,Arrived,1:18 PM
44,Delta,"Los Angeles, CA (LAX)", 4 ,B20,In Air,7:54 PM
45,Delta Air Line,Dublin (DUB), 4 ,B24,Arrived,1:46 PM
46,Delta Air Line,"Fort Lauderdale, FL (FLL)", 2 ,C63,In Air,3:59 PM
47,Delta Air Line,Amsterdam (AMS), 4 ,B36,Arrived,1:03 PM
49,Delta Air Line,Amsterdam (AMS), 4 ,B38,Arrived,2:18 PM
212,Delta Air Line,Nice (NCE), 4 ,B39,In Air,4:46 PM
215,Delta Air Line,Madrid (MAD), 4 ,B28,Arrived,1:14 PM
302,Delta Air Line,San Juan (SJU), 2 ,C62,In Air,5:20 PM
328,Delta Air Line,St. Maarten (SXM), 4 ,B23,In Air,6:20 PM
329,Delta Air Line,"Orlando, FL (MCO)", 4 ,B35,Arrived,2:14 PM
354,Delta Air Line,Santo Domingo (SDQ), 4 ,B20,In Air,6:10 PM
372,Delta Air Line,Nassau (NAS), 2 ,C68,In Air,3:56 PM
382,Delta Air Line,Santiago (STI), 4 ,B34,In Air,5:14 PM
402,Delta Air Line,"Charleston, SC (CHS)", 2 ,C69,Scheduled,7:00 PM
404,Delta Air Line,"Tampa, FL (TPA)", 2 ,C67,In Air,4:12 PM
405,Delta Air Line,Paris (CDG), 4 ,B41,Arrived,2:03 PM
406,Delta Air Line,"Los Angeles, CA (LAX)", 4 ,B36,Scheduled,9:22 PM
407,Delta Air Line,"Miami, FL (MIA)", 2 ,C69,In Air,4:31 PM
